Version 4
SHEET 1 4980 1716
WIRE 1920 -416 1920 -432
WIRE 1920 -416 1744 -416
WIRE 2208 -416 1920 -416
WIRE 3328 -416 3328 -432
WIRE 3328 -416 3152 -416
WIRE 3680 -416 3328 -416
WIRE 1920 -400 1920 -416
WIRE 3328 -400 3328 -416
WIRE -1264 -320 -1264 -368
WIRE -1264 -320 -1376 -320
WIRE -1168 -320 -1264 -320
WIRE 2208 -320 2208 -416
WIRE 2208 -320 2112 -320
WIRE 3680 -320 3680 -416
WIRE 3680 -320 3584 -320
WIRE 1920 -304 1920 -320
WIRE 1920 -304 1856 -304
WIRE 2048 -304 1920 -304
WIRE 3328 -304 3328 -320
WIRE 3328 -304 3264 -304
WIRE 3520 -304 3328 -304
WIRE 1920 -288 1920 -304
WIRE 2208 -288 2112 -288
WIRE 3328 -288 3328 -304
WIRE 3680 -288 3584 -288
WIRE -1376 -272 -1376 -320
WIRE -1168 -272 -1168 -320
WIRE 1920 -208 1920 -224
WIRE 2208 -208 2208 -288
WIRE 3328 -208 3328 -224
WIRE 3680 -208 3680 -288
WIRE 1744 -192 1744 -416
WIRE 1744 -192 1520 -192
WIRE 1856 -192 1856 -304
WIRE 3152 -192 3152 -416
WIRE 3152 -192 2800 -192
WIRE 3264 -192 3264 -304
WIRE -1376 -176 -1376 -192
WIRE -1296 -176 -1376 -176
WIRE 1744 -176 1744 -192
WIRE 3152 -176 3152 -192
WIRE -1168 -160 -1168 -192
WIRE -1088 -160 -1168 -160
WIRE -496 -160 -496 -176
WIRE -416 -160 -496 -160
WIRE -16 -160 -16 -240
WIRE 720 -160 720 -240
WIRE -1376 -144 -1376 -176
WIRE -1168 -144 -1168 -160
WIRE -496 -144 -496 -160
WIRE 1920 -128 1920 -144
WIRE 3328 -128 3328 -144
WIRE -224 -112 -288 -112
WIRE -128 -112 -160 -112
WIRE -80 -112 -128 -112
WIRE 416 -112 352 -112
WIRE 512 -112 480 -112
WIRE 608 -112 512 -112
WIRE 656 -112 608 -112
WIRE -1504 -96 -1664 -96
WIRE -1440 -96 -1504 -96
WIRE -1040 -96 -1104 -96
WIRE -864 -96 -1040 -96
WIRE -752 -96 -768 -96
WIRE -640 -96 -688 -96
WIRE -560 -96 -640 -96
WIRE -128 -96 -128 -112
WIRE 512 -96 512 -112
WIRE 608 -96 608 -112
WIRE 1520 -80 1520 -192
WIRE 2800 -80 2800 -192
WIRE -1664 -64 -1664 -96
WIRE -864 -64 -864 -96
WIRE 2208 -64 2208 -128
WIRE 2208 -64 2112 -64
WIRE 2336 -64 2208 -64
WIRE 3680 -64 3680 -128
WIRE 3680 -64 3584 -64
WIRE 3728 -64 3680 -64
WIRE -16 -48 -16 -64
WIRE 48 -48 -16 -48
WIRE 160 -48 112 -48
WIRE 224 -48 160 -48
WIRE 720 -48 720 -64
WIRE 864 -48 720 -48
WIRE 960 -48 928 -48
WIRE 1008 -48 960 -48
WIRE 1856 -48 1856 -128
WIRE 1920 -48 1920 -64
WIRE 1920 -48 1856 -48
WIRE 2048 -48 1920 -48
WIRE 3264 -48 3264 -128
WIRE 3328 -48 3328 -64
WIRE 3328 -48 3264 -48
WIRE 3520 -48 3328 -48
WIRE 1920 -32 1920 -48
WIRE 2208 -32 2112 -32
WIRE 2336 -32 2336 -64
WIRE 3328 -32 3328 -48
WIRE 3680 -32 3584 -32
WIRE 3728 -32 3728 -64
WIRE -496 -16 -496 -48
WIRE 608 -16 608 -32
WIRE 720 -16 720 -48
WIRE 720 -16 608 -16
WIRE -16 0 -16 -48
WIRE 720 0 720 -16
WIRE -128 16 -128 -16
WIRE 1520 16 1520 0
WIRE 1552 16 1520 16
WIRE 1744 16 1744 -96
WIRE 1744 16 1616 16
WIRE 1856 16 1744 16
WIRE 2800 16 2800 0
WIRE 2832 16 2800 16
WIRE 3152 16 3152 -96
WIRE 3152 16 2896 16
WIRE 3264 16 3152 16
WIRE -1264 32 -1376 32
WIRE -1168 32 -1264 32
WIRE 1520 32 1520 16
WIRE 2800 32 2800 16
WIRE 2336 64 2336 48
WIRE 3728 64 3728 48
WIRE -1840 80 -1840 48
WIRE -1840 80 -1920 80
WIRE -704 80 -800 80
WIRE 1360 80 1200 80
WIRE 1456 80 1360 80
WIRE 2640 80 2480 80
WIRE 2736 80 2640 80
WIRE -1840 96 -1840 80
WIRE -1472 96 -1568 96
WIRE -704 96 -704 80
WIRE 1360 96 1360 80
WIRE 2640 96 2640 80
WIRE -1472 112 -1472 96
WIRE 2208 112 2208 -32
WIRE 3680 112 3680 -32
WIRE -800 128 -800 80
WIRE -16 128 -16 80
WIRE 720 128 720 80
WIRE 720 128 -16 128
WIRE 896 128 720 128
WIRE 1744 128 1744 16
WIRE 1920 128 1920 64
WIRE 3152 128 3152 16
WIRE 3328 128 3328 64
WIRE -1568 144 -1568 96
WIRE 1520 144 1520 128
WIRE 1616 144 1584 144
WIRE 2800 144 2800 128
WIRE 2832 144 2800 144
WIRE 2976 144 2896 144
WIRE -496 160 -496 64
WIRE 1520 160 1520 144
WIRE 2800 160 2800 144
WIRE -1264 176 -1264 32
WIRE 688 176 592 176
WIRE 688 192 688 176
WIRE 1360 192 1360 176
WIRE 2640 192 2640 176
WIRE -704 208 -704 176
WIRE -560 208 -704 208
WIRE -1472 224 -1472 192
WIRE -1328 224 -1472 224
WIRE 592 224 592 176
WIRE 1744 224 1744 208
WIRE 1920 224 1920 208
WIRE 1920 224 1744 224
WIRE 2208 224 2208 192
WIRE 2208 224 1920 224
WIRE 3152 224 3152 208
WIRE 3328 224 3328 208
WIRE 3328 224 3152 224
WIRE 3680 224 3680 192
WIRE 3680 224 3328 224
WIRE 1920 240 1920 224
WIRE 3328 240 3328 224
WIRE -1792 256 -1840 256
WIRE 896 256 896 128
WIRE -1840 288 -1840 256
WIRE -496 304 -496 256
WIRE -496 304 -592 304
WIRE 688 304 688 272
WIRE 832 304 688 304
WIRE -1264 320 -1264 272
WIRE -1264 320 -1360 320
WIRE -704 336 -704 208
WIRE -496 336 -496 304
WIRE -1472 352 -1472 224
WIRE -1264 352 -1264 320
WIRE 2800 368 2800 240
WIRE 2864 368 2800 368
WIRE 3008 368 2928 368
WIRE -592 384 -592 304
WIRE -592 384 -640 384
WIRE -560 384 -592 384
WIRE 1520 384 1520 240
WIRE 1536 384 1520 384
WIRE 1616 384 1600 384
WIRE -1840 400 -1840 368
WIRE -1840 400 -1920 400
WIRE -1360 400 -1360 320
WIRE -1360 400 -1408 400
WIRE -1328 400 -1360 400
WIRE 896 400 896 352
WIRE 896 400 800 400
WIRE 2592 400 2496 400
WIRE 2592 416 2592 400
WIRE -1840 432 -1840 400
WIRE 688 432 688 304
WIRE 896 432 896 400
WIRE 1312 432 1216 432
WIRE 1312 448 1312 432
WIRE 2496 448 2496 400
WIRE -704 480 -704 432
WIRE -592 480 -704 480
WIRE -496 480 -496 432
WIRE -496 480 -592 480
WIRE 800 480 800 400
WIRE 800 480 752 480
WIRE 832 480 800 480
WIRE 1216 480 1216 432
WIRE 2800 480 2800 368
WIRE -1472 496 -1472 448
WIRE -1360 496 -1472 496
WIRE -1264 496 -1264 448
WIRE -1264 496 -1360 496
WIRE -496 496 -496 480
WIRE 1520 512 1520 384
WIRE 2592 528 2592 496
WIRE 2736 528 2592 528
WIRE -592 544 -592 480
WIRE -1840 560 -1840 512
WIRE -1792 560 -1840 560
WIRE -1360 560 -1360 496
WIRE 1312 560 1312 528
WIRE 1456 560 1312 560
WIRE 688 576 688 528
WIRE 800 576 688 576
WIRE 896 576 896 528
WIRE 896 576 800 576
WIRE 896 592 896 576
WIRE 2592 608 2592 528
WIRE 2704 608 2592 608
WIRE 800 640 800 576
WIRE 1520 656 1520 608
WIRE 1520 656 1424 656
WIRE 2592 656 2592 608
WIRE 2800 656 2800 576
WIRE 1312 688 1312 560
WIRE 1520 688 1520 656
WIRE 2704 704 2704 608
WIRE 2704 704 2656 704
WIRE 2736 704 2704 704
WIRE 1424 736 1424 656
WIRE 1424 736 1376 736
WIRE 1456 736 1424 736
WIRE 2592 800 2592 752
WIRE 2704 800 2592 800
WIRE 2800 800 2800 752
WIRE 2800 800 2704 800
WIRE 1312 832 1312 784
WIRE 1424 832 1312 832
WIRE 1520 832 1520 784
WIRE 1520 832 1424 832
WIRE 1520 848 1520 832
WIRE 2704 864 2704 800
WIRE 1424 896 1424 832
FLAG -16 -240 v+
FLAG -128 16 0
FLAG -288 -112 vin1
FLAG 224 -48 vo2
FLAG -1504 -96 VB
FLAG -1264 32 VE
FLAG -1840 176 v-
